/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left', 8)
 -- left : 0.17

('left', 'red', 'left', None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.25

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'red', None, 'right', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('right', 'green', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.53

('forward', 'green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -9.04

('forward', 'green', None, None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.76

('right', 'red', None, None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -10.90

('right', 'red', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -9.04

('forward', 'green', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.63

('left', 'green', None, 'right', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'red', None, None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -10.96

('forward', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('left', 'green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('right', 'red', None, None, None, 23)
 -- forward : -10.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -10.34

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'red', None, 'forward', 'forward', 11)
 -- forward : -40.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.63

('right', 'green', 'forward', 'forward', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'right', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.95

('right', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('forward', 'green', None, None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', None, 'left', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('right', 'red', None, None, 'forward', 5)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.65
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.23

('right', 'green', None, None, None, 5)
 -- forward : 0.00
 -- right : 2.37
 -- None : -5.65
 -- left : -0.50

('right', 'green', None, None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.58

('forward', 'green', 'forward', None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('left', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', None, 'right', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.32

('right', 'green', 'left', 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('left', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'green', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'red', None, None, 'right', 24)
 -- forward : -10.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('forward', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('right', 'red', 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', 'red', None, None, 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('right', 'green', None, None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.84

('right', 'red', None, 'left', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('right', 'green', 'left', 'forward', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.60

('left', 'red', None, None, 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.91

('right', 'green', None, None, 'forward', 3)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.54

('right', 'red', None, 'right', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('left', 'red', 'left', 'right', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', 'red', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -9.44

('right', 'red', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -9.28

('right', 'green', 'left', None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -9.66

('left', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.65
 -- left : 1.90

('forward', 'red', None, None, None, 18)
 -- forward : -10.11
 -- right : 0.00
 -- None : 2.31
 -- left : -9.40

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.72
 -- left : -9.14

('right', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'green', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('right', 'green', None, None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('forward', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.65

('forward', 'red', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.73

('left', 'red', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.38

('right', 'green', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 22)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('forward', 'green', None, 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('forward', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : -40.95

('right', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'green', None, None, None, 21)
 -- forward : 0.00
 -- right : 0.92
 -- None : -4.68
 -- left : -0.07

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -9.58

('right', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.65

('right', 'red', 'left', None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'right', None, 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.01

('left', 'red', None, None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.97

('forward', 'red', None, None, 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.70

('right', 'green', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.61

('right', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : -19.78

('left', 'green', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('forward', 'green', 'forward', 'forward', None, 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.25

('forward', 'red', 'forward', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.73

('forward', 'red', 'forward', 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.92

('left', 'green', None, 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.37

('right', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.34

('forward', 'red', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.90

('left', 'red', None, None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -9.20

('right', 'red', None, 'right', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.43

('forward', 'red', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : -10.84

('left', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('right', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.73

('right', 'green', 'left', None, 'right', 29)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.04

('right', 'green', 'forward', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.37
 -- left : 0.00

('right', 'red', None, 'left', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.72

('forward', 'green', None, None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('right', 'red', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.88

('right', 'red', 'right', None, 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('left', 'red', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : -11.00

('forward', 'red', 'right', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'green', None, None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'green', 'forward', 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('forward', 'red', 'left', None, None, 18)
 -- forward : -10.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 16)
 -- forward : -10.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.61

('right', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'red', 'forward', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -39.69

('left', 'red', None, None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('left', 'green', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'green', None, 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('forward', 'green', None, 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('forward', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.51

('right', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('right', 'red', None, 'right', 'left', 5)
 -- forward : -9.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('left', 'red', None, None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -10.99

('forward', 'green', 'right', 'forward', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'red', None, None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('left', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : -9.02

('forward', 'green', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('right', 'red', 'left', 'forward', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.46

('forward', 'red', None, None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('right', 'red', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.81

('right', 'red', 'right', 'right', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.70

('right', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('left', 'green', None, None, None, 18)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.75

('right', 'green', 'forward', None, None, 30)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('forward', 'green', None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('right', 'green', 'left', None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('right', 'green', None, 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -10.77

('right', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', 'red', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -9.31

('left', 'red', 'forward', 'forward', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.59

('left', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', 'green', None, 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.51

('right', 'red', None, None, 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'red', None, None, 'left', 23)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', 'red', 'left', 'left', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.89

('forward', 'red', 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.99

('forward', 'green', 'right', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('forward', 'red', 'right', 'forward', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.94

('forward', 'red', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('left', 'red', 'right', None, 'left', 11)
 -- forward : -9.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.45

('left', 'red', 'forward', 'right', 'right', 4)
 -- forward : -39.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.93

('left', 'red', None, None, 'forward', 7)
 -- forward : -9.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('left', 'red', None, None, None, 21)
 -- forward : 0.00
 -- right : 1.37
 -- None : 1.23
 -- left : -10.38

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('left', 'green', 'forward', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('right', 'red', 'right', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'red', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.67

('right', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.74

('left', 'green', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('forward', 'green', 'forward', 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 0.00

('right', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('right', 'green', None, None, 'left', 10)
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

