/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- left : 1.82

('left', 'red', None, 'forward', 'right')
 -- forward : -39.61
 -- right : 0.33
 -- None : 1.79
 -- left : -39.72

('right', 'red', None, 'left', 'right')
 -- forward : -8.84
 -- right : 0.81
 -- None : 1.89
 -- left : -39.32

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -37.14

('left', 'green', 'left', None, 'left')
 -- forward : 1.34
 -- right : 1.22
 -- None : 0.48
 -- left : 1.27

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -6.83

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 1.18
 -- None : 1.27
 -- left : -10.06

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.72
 -- right : -19.94
 -- None : 2.18
 -- left : -39.61

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.63
 -- right : 1.68
 -- None : 0.23
 -- left : 0.44

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- right : 1.06
 -- None : -5.30
 -- left : -20.29

('left', 'green', 'left', None, 'right')
 -- forward : 0.32
 -- right : 0.36
 -- None : -5.04
 -- left : -18.10

('forward', 'green', 'left', 'left', None)
 -- forward : 1.48
 -- right : 1.06
 -- None : -5.50
 -- left : 0.68

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.60
 -- right : 0.48
 -- None : 2.03
 -- left : -9.41

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.79
 -- right : -0.17
 -- None : -4.75
 -- left : -14.80

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.31
 -- right : 1.19
 -- None : -5.33
 -- left : -19.71

('forward', 'red', 'right', 'right', 'right')
 -- forward : -8.37
 -- right : 0.03
 -- None : 0.00
 -- left : -30.31

('right', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- right : 2.24
 -- None : -4.75
 -- left : -19.35

('right', 'red', None, 'forward', 'right')
 -- forward : -39.86
 -- right : 2.17
 -- None : 1.32
 -- left : -40.56

('forward', 'red', 'left', None, None)
 -- forward : -10.51
 -- right : 0.61
 -- None : 1.60
 -- left : -9.19

('right', 'red', None, None, None)
 -- forward : -9.72
 -- right : 1.43
 -- None : 2.43
 -- left : -9.84

('right', 'red', None, None, 'forward')
 -- forward : -9.39
 -- right : 0.96
 -- None : 1.86
 -- left : -9.23

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.70
 -- right : -14.03
 -- None : 1.95
 -- left : -40.10

('right', 'green', None, 'left', 'forward')
 -- forward : 0.09
 -- right : 1.61
 -- None : -4.22
 -- left : -19.34

('forward', 'red', None, 'right', 'right')
 -- forward : -9.43
 -- right : 0.74
 -- None : 2.37
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.24
 -- left : 2.72

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.17
 -- right : 0.01
 -- None : 1.63
 -- left : -38.46

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.57
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.29
 -- right : 1.71
 -- None : -5.01
 -- left : -18.11

('forward', 'green', None, None, 'left')
 -- forward : 2.15
 -- right : 0.90
 -- None : 0.97
 -- left : 0.73

('right', 'red', None, 'forward', 'left')
 -- forward : -39.99
 -- right : 1.58
 -- None : 1.00
 -- left : -39.91

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.03
 -- right : 0.69
 -- None : 1.92
 -- left : -39.49

('left', 'red', 'left', None, 'left')
 -- forward : -9.57
 -- right : 1.49
 -- None : 1.68
 -- left : -10.45

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : -3.76
 -- left : -18.04

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.46
 -- right : 1.44
 -- None : 2.36
 -- left : -6.87

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.70
 -- right : -20.46
 -- None : 2.30
 -- left : -39.12

('left', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- right : -0.05
 -- None : 1.52
 -- left : -10.10

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -5.36
 -- left : -12.10

('right', 'green', 'forward', None, 'left')
 -- forward : 1.01
 -- right : 1.96
 -- None : 0.48
 -- left : 0.51

('left', 'red', 'right', 'right', None)
 -- forward : -5.49
 -- right : 1.06
 -- None : 1.84
 -- left : -10.23

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.39
 -- right : 0.00
 -- None : -4.32
 -- left : -18.85

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.33
 -- right : 0.38
 -- None : 2.14
 -- left : -8.92

('left', 'red', 'left', 'forward', None)
 -- forward : -39.44
 -- right : 0.19
 -- None : 2.11
 -- left : -39.91

('left', 'red', None, 'forward', 'left')
 -- forward : -39.63
 -- right : 1.07
 -- None : 1.55
 -- left : -40.36

('left', 'green', 'left', None, None)
 -- forward : 0.10
 -- right : 0.53
 -- None : -4.51
 -- left : 1.65

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.93
 -- None : -5.51
 -- left : -19.39

('right', 'red', 'forward', 'right', None)
 -- forward : -39.43
 -- right : -19.64
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.51
 -- right : 2.18
 -- None : -4.28
 -- left : -20.47

('forward', 'red', 'left', None, 'right')
 -- forward : -10.35
 -- right : -0.02
 -- None : 1.63
 -- left : -28.77

('right', 'green', None, 'left', None)
 -- forward : 0.63
 -- right : 2.11
 -- None : -4.56
 -- left : 1.07

('forward', 'red', 'right', 'right', None)
 -- forward : -9.02
 -- right : 0.98
 -- None : 1.40
 -- left : -9.57

('right', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- right : 2.08
 -- None : 0.20
 -- left : 0.05

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.25
 -- right : -0.29
 -- None : -4.88
 -- left : -14.79

('right', 'red', 'forward', 'right', 'left')
 -- forward : -36.67
 -- right : -20.15
 -- None : 1.59
 -- left : -29.53

('left', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- right : 0.51
 -- None : -4.30
 -- left : 2.19

('forward', 'green', None, 'right', None)
 -- forward : 1.50
 -- right : 0.62
 -- None : -5.64
 -- left : 0.90

('left', 'red', 'forward', 'right', None)
 -- forward : -40.28
 -- right : -19.94
 -- None : 2.09
 -- left : -40.06

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.24
 -- right : -20.51
 -- None : 2.09
 -- left : -26.16

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.35
 -- right : 2.22
 -- None : 0.40
 -- left : 0.19

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -9.01

('left', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- right : 0.28
 -- None : 1.70
 -- left : -9.28

('left', 'green', None, 'left', 'right')
 -- forward : 0.19
 -- right : 0.89
 -- None : -4.08
 -- left : -19.87

('left', 'red', None, 'forward', None)
 -- forward : -39.90
 -- right : 0.53
 -- None : 1.59
 -- left : -39.90

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -19.31

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -36.22
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.21
 -- right : -14.98
 -- None : 2.30
 -- left : -39.39

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.61
 -- right : 1.29
 -- None : 1.91
 -- left : -39.56

('right', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 2.40
 -- None : -3.21
 -- left : 0.46

('right', 'red', None, 'left', 'left')
 -- forward : -10.40
 -- right : 1.79
 -- None : 1.24
 -- left : -9.73

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : -12.82

('right', 'green', 'right', None, 'left')
 -- forward : 0.36
 -- right : 2.00
 -- None : 1.23
 -- left : 0.72

('right', 'red', 'forward', 'right', 'right')
 -- forward : -22.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.70
 -- right : 1.45
 -- None : 1.98
 -- left : -10.06

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.42
 -- right : 0.34
 -- None : -3.54
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -27.72
 -- right : 0.00
 -- None : 1.22
 -- left : -40.75

('left', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- right : 1.16
 -- None : -5.58
 -- left : 1.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : -29.79
 -- right : -18.57
 -- None : 1.52
 -- left : -29.62

('left', 'green', None, 'forward', None)
 -- forward : 0.52
 -- right : 0.47
 -- None : -5.18
 -- left : 1.99

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -27.30
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -8.92
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.07
 -- right : 1.07
 -- None : 2.06
 -- left : -9.63

('right', 'red', 'right', 'forward', 'left')
 -- forward : -36.58
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.03
 -- right : 1.08
 -- None : -4.91
 -- left : 2.01

('right', 'green', None, None, 'forward')
 -- forward : 0.59
 -- right : 1.48
 -- None : -5.11
 -- left : -19.77

('right', 'red', 'left', None, 'forward')
 -- forward : -9.50
 -- right : 1.34
 -- None : 2.45
 -- left : -9.72

('forward', 'red', None, None, 'forward')
 -- forward : -9.96
 -- right : 0.46
 -- None : 1.98
 -- left : -10.52

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.98
 -- right : 1.05
 -- None : -5.55
 -- left : 1.01

('right', 'red', 'left', 'left', None)
 -- forward : -9.72
 -- right : 1.37
 -- None : 1.37
 -- left : -10.60

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.48
 -- None : -3.78
 -- left : -13.78

('right', 'red', 'right', 'forward', None)
 -- forward : -39.11
 -- right : 1.78
 -- None : 1.52
 -- left : -39.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -15.72

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.59
 -- right : -19.74
 -- None : 2.05
 -- left : -39.41

('right', 'green', None, None, None)
 -- forward : 0.70
 -- right : 1.93
 -- None : -5.18
 -- left : 0.42

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- right : 1.87
 -- None : -5.76
 -- left : -20.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.58
 -- right : -20.02
 -- None : 2.35
 -- left : -39.64

('right', 'red', 'left', None, None)
 -- forward : -9.79
 -- right : 2.29
 -- None : 1.08
 -- left : -10.34

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.87

('left', 'green', None, 'right', None)
 -- forward : 1.27
 -- right : 0.13
 -- None : -5.07
 -- left : 2.05

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.61
 -- right : 0.73
 -- None : -4.57
 -- left : 1.16

('left', 'green', 'left', 'forward', None)
 -- forward : 0.27
 -- right : 0.63
 -- None : -4.76
 -- left : 1.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.55
 -- right : 0.19
 -- None : -4.04
 -- left : -20.72

('left', 'red', 'forward', None, 'right')
 -- forward : -40.32
 -- right : -19.41
 -- None : 2.17
 -- left : -35.85

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.70
 -- left : -10.32

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -28.77
 -- right : -19.99
 -- None : 1.46
 -- left : -39.12

('right', 'green', 'right', None, None)
 -- forward : 0.51
 -- right : 1.82
 -- None : -4.84
 -- left : 0.26

('right', 'red', None, None, 'left')
 -- forward : -10.06
 -- right : 1.37
 -- None : 1.93
 -- left : -10.30

('forward', 'green', None, 'right', 'right')
 -- forward : 1.68
 -- right : 0.07
 -- None : -5.17
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.34
 -- right : 1.24
 -- None : -5.57
 -- left : -19.74

('left', 'green', 'right', None, 'left')
 -- forward : 0.95
 -- right : 0.43
 -- None : 0.63
 -- left : 1.83

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.53
 -- right : 1.40
 -- None : 2.25
 -- left : -40.33

('left', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 0.37
 -- None : -4.78
 -- left : 1.52

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.27
 -- right : 1.03
 -- None : 2.40
 -- left : -40.37

('right', 'green', 'forward', None, 'right')
 -- forward : 0.60
 -- right : 1.50
 -- None : -5.34
 -- left : -19.06

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.81
 -- right : 1.13
 -- None : 1.72
 -- left : -28.77

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.16
 -- right : 0.84
 -- None : 0.63
 -- left : 0.22

('right', 'red', 'forward', None, 'right')
 -- forward : -40.34
 -- right : -19.53
 -- None : 1.49
 -- left : -38.87

('right', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- right : 1.81
 -- None : 1.63
 -- left : -9.69

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.79
 -- right : -19.96
 -- None : 2.18
 -- left : -39.40

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.39
 -- right : 0.73
 -- None : 1.45
 -- left : -37.37

('right', 'green', None, 'right', 'left')
 -- forward : 0.20
 -- right : 0.71
 -- None : -0.16
 -- left : 0.83

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.87
 -- right : -17.28
 -- None : 1.80
 -- left : -40.20

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.48
 -- left : -40.23

('right', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 1.87
 -- None : -5.12
 -- left : 0.53

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.93
 -- right : -18.56
 -- None : 1.92
 -- left : -39.46

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.15
 -- right : 2.34
 -- None : 1.05
 -- left : -9.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.25
 -- None : 0.00
 -- left : -18.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.96
 -- right : 0.41
 -- None : -5.08
 -- left : -19.63

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -36.12
 -- right : -19.50
 -- None : 1.49
 -- left : -30.36

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- right : 1.49
 -- None : 1.03
 -- left : 0.63

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.34
 -- right : 0.95
 -- None : 1.84
 -- left : -9.15

('right', 'green', 'right', None, 'forward')
 -- forward : 0.29
 -- right : 2.39
 -- None : -5.54
 -- left : -20.11

('forward', 'green', None, 'left', 'left')
 -- forward : 1.88
 -- right : 0.90
 -- None : 1.28
 -- left : 0.49

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.86
 -- right : 1.24
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.46
 -- right : 0.21
 -- None : 0.58
 -- left : 0.41

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- right : 0.99
 -- None : -4.29
 -- left : 0.59

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.25
 -- None : -5.04
 -- left : -19.23

('forward', 'green', None, 'forward', None)
 -- forward : 2.29
 -- right : 0.74
 -- None : -5.39
 -- left : 0.32

('left', 'green', 'left', None, 'forward')
 -- forward : 1.17
 -- right : 0.27
 -- None : -4.30
 -- left : -19.94

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- right : 1.36
 -- None : -4.16
 -- left : -11.75

('right', 'red', None, 'right', None)
 -- forward : -9.35
 -- right : 2.44
 -- None : 1.14
 -- left : -9.35

('left', 'red', 'left', None, 'right')
 -- forward : -10.23
 -- right : 1.11
 -- None : 1.64
 -- left : -36.56

('forward', 'red', None, 'left', 'left')
 -- forward : -9.84
 -- right : 0.77
 -- None : 1.98
 -- left : -10.51

('forward', 'green', 'right', None, 'right')
 -- forward : 1.38
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.63
 -- right : 1.04
 -- None : 2.05
 -- left : -39.64

('left', 'green', 'right', None, None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -4.42
 -- left : 1.39

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.97
 -- right : 0.24
 -- None : -4.28
 -- left : -18.12

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.33
 -- right : -14.78
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.95
 -- right : 1.28
 -- None : 0.00
 -- left : -35.55

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.20
 -- right : 0.30
 -- None : -5.69
 -- left : -19.58

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 1.36
 -- left : -29.93

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.23
 -- right : 0.94
 -- None : 0.43
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 0.70
 -- None : 1.87
 -- left : -9.40

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.69
 -- right : 0.72
 -- None : 1.61
 -- left : -7.79

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.74
 -- right : 0.96
 -- None : 0.00
 -- left : -28.92

('left', 'red', None, 'left', 'forward')
 -- forward : -10.00
 -- right : 0.80
 -- None : 1.99
 -- left : -9.64

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.63
 -- right : 1.29
 -- None : -5.22
 -- left : -20.24

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.92
 -- right : 0.87
 -- None : -4.45
 -- left : 1.45

('left', 'red', None, None, 'right')
 -- forward : -10.25
 -- right : 0.87
 -- None : 1.89
 -- left : -40.53

('left', 'green', None, 'right', 'left')
 -- forward : 0.83
 -- right : 0.87
 -- None : 0.09
 -- left : 1.54

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- right : 1.20
 -- None : 0.91
 -- left : 1.98

('forward', 'green', 'left', None, 'right')
 -- forward : 1.90
 -- right : 0.55
 -- None : -4.94
 -- left : -19.77

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.70
 -- None : -3.91
 -- left : -17.13

('right', 'red', 'right', None, 'right')
 -- forward : -9.00
 -- right : 1.48
 -- None : 0.86
 -- left : -25.19

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.58
 -- right : -17.64
 -- None : 1.44
 -- left : -37.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.99
 -- left : -9.15

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.35
 -- right : 1.20
 -- None : 1.40
 -- left : -39.45

('forward', 'red', 'right', None, 'right')
 -- forward : -8.79
 -- right : 1.04
 -- None : 2.37
 -- left : -40.30

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -11.80

('left', 'red', 'forward', 'left', 'right')
 -- forward : -28.09
 -- right : 0.00
 -- None : 1.87
 -- left : -29.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- right : 1.79
 -- None : -4.45
 -- left : -19.69

('left', 'green', 'forward', None, None)
 -- forward : 0.34
 -- right : 1.08
 -- None : -5.67
 -- left : 1.98

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.82
 -- right : 0.94
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.03
 -- right : 1.23
 -- None : 1.72
 -- left : -29.15

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.30
 -- right : 1.56
 -- None : 2.24
 -- left : -38.92

('left', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 0.60
 -- None : -4.65
 -- left : -20.15

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.53
 -- right : 0.62
 -- None : 2.40
 -- left : -39.44

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.58

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.07
 -- right : 0.00
 -- None : 1.08
 -- left : -30.17

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.58
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.26
 -- right : 2.14
 -- None : -4.40
 -- left : -19.43

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -14.65

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- right : 2.11
 -- None : -2.93
 -- left : -13.24

('left', 'green', 'right', None, 'right')
 -- forward : 0.51
 -- right : 0.26
 -- None : -4.95
 -- left : -13.71

('right', 'green', None, 'forward', None)
 -- forward : 0.25
 -- right : 1.15
 -- None : -5.33
 -- left : 0.78

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.98
 -- right : -14.60
 -- None : 1.88
 -- left : -29.98

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.92
 -- None : -5.05
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.85
 -- right : 0.40
 -- None : 2.29
 -- left : -9.79

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : -3.79
 -- left : -18.17

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.63
 -- right : 0.70
 -- None : 0.42
 -- left : 1.28

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.58
 -- right : 1.52
 -- None : 2.32
 -- left : -10.21

('right', 'red', None, 'right', 'left')
 -- forward : -9.59
 -- right : 1.72
 -- None : 1.66
 -- left : -10.77

('left', 'red', None, 'left', 'right')
 -- forward : -10.20
 -- right : 0.11
 -- None : 1.17
 -- left : -40.34

('right', 'green', 'left', None, None)
 -- forward : 0.61
 -- right : 1.40
 -- None : -5.21
 -- left : 1.21

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- right : 1.97
 -- None : -5.32
 -- left : -19.74

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -14.21

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- right : 2.18
 -- None : 1.15
 -- left : -0.08

('left', 'green', None, None, 'left')
 -- forward : 0.96
 -- right : 1.16
 -- None : 0.87
 -- left : 1.45

('forward', 'green', 'right', None, None)
 -- forward : 2.48
 -- right : 0.56
 -- None : -5.45
 -- left : 0.67

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.98
 -- right : 0.51
 -- None : 2.21
 -- left : -39.65

('left', 'red', 'left', None, None)
 -- forward : -9.87
 -- right : 1.31
 -- None : 2.17
 -- left : -10.12

('left', 'red', 'left', None, 'forward')
 -- forward : -9.92
 -- right : 0.90
 -- None : 2.49
 -- left : -10.28

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.22
 -- right : 0.77
 -- None : 0.73
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.85
 -- right : -19.66
 -- None : 2.27
 -- left : -39.57
